Id,NameId,NameJp,Jp,Traslate,NameTranslate,Notes
125,124,小春,"「…でも、辞退するって決めた後のことは、
全部春希先輩の計画通りですよ？」",,,
127,126,春希,"「確かに手口は俺が考えたよ？
でもまさか、まるっきりためらわないなんて…」",,,
129,128,小春,"「先輩のこと信じてますから。
…先輩の社会経験と、頭の回転と、容赦のなさを」",,,
131,130,春希,「………」,,,
132,,,本当は、今でも大反対だった。,,,
133,,,"小春が、矢田さんを峰城大に入れるために
取ると決めた方法は、あまりにも小春の将来に対して
リスクが大きすぎたから。",,,
136,135,春希,"『ほんのちょっとしたボタンの掛け違えじゃないか。
もっと他に、いい仲直りの方法はあるはずだ』",,,
138,137,春希,"『まずは入学してから、時間をかけて説得して、
いつか復学してくれるのを待てばいいじゃないか。
しばらくは休学扱いにしてもらって…』",,,
140,139,春希,"『今起きてることは深刻だけど、
元を正せば付属の女の子の単なる失恋だろ？』",,,
142,141,春希,"『きっと数年後には、
あの時はなんであんなことに本気になってたんだろうって、
笑ってしまうような恥ずかしい思い出に変わるさ』",,,
143,,,"そんなふうに俺は、
元を正せば俺の責任であることも棚に上げて、
何度も小春の翻意を促した。",,,
144,,,なのに、小春は…,,,
146,145,小春,"『ならその、他の仲直りの方法ってのを
今すぐ教えてください』",,,
148,147,小春,"『時間なんてかけてる余裕なんかないんです。
これ以上、美穂子に傷を付けるわけにはいかないんです』",,,
150,149,小春,"『“単なる失恋”なんて言わないで…
わたし、自分の恋を誰にも否定されたくないです。
…たとえ、本気で恋してる相手にだって』",,,
152,151,小春,"『今、本気なんです。
数年後なんてどうだっていいんです。
…それにわたしは、数年後だってきっと本気です』",,,
155,154,春希,"「こうと決めたら、
本当に何言っても聞きやしないんだもんな…」",,,
157,156,小春,"「だから先輩が許せなかった。
だから先輩とぶつかった。
…だから先輩のこと、好きになったんです」",,,
159,158,春希,「………」,,,
160,,,"ついでに、こうと決めたら、
自分の心を隠すことすらしないんだからな…",,,
162,161,春希,"「レベル高いんだぞ？
青泉大の文芸学部って」",,,
164,163,小春,「先輩のゼミと交流があるんですよね？」,,,
166,165,春希,"「何人かと面識あるけど、
正直、ウチよりも上だと思う」",,,
168,167,小春,「出版やマスコミの就職も多いんですよね？」,,,
170,169,春希,「まぁ、そういうのが得意な学部だから」,,,
172,171,小春,「先輩、出版関係志望なんですよね？」,,,
174,173,春希,「まぁ、できれば………？」,,,
176,175,小春,"「なら十分です。
狙うに値します」",,,
178,177,春希,「………」,,,
179,,,"深く考えるべきなのか、
流すべきなのか…",,,
181,180,小春,"「絶対に合格してみせます。
誰にも迷惑、かけません」",,,
183,182,春希,「小春…」,,,
185,184,小春,"「美穂子にも、早百合にも、亜子にも、
クラスにも、先生にも、付属にも、
先輩にも、お父さんにもお母さんにも」",,,
187,186,小春,"「飯塚先輩にも、水沢先輩にも。
小木曽にも、そして…小木曽先輩にも」",,,
189,188,春希,「………っ」,,,
190,,,"大学の志望理由と微妙に乖離した、
小春の、強いはずの決心。",,,
191,,,"気づいてないのか、
あえて今だけ目をそらしてるのか…",,,
193,192,小春,「ところでどうです？　問３」,,,
195,194,春希,「え？　あ、ああ…待ってろ」,,,
196,,,"そんなふうに、今までの俺たちに思いを馳せていたせいで、
今が小春の試験勉強中で、俺はその家庭教師だという
現実をほんの少しだけ忘れてた。",,,
197,,,"それは、一昨日から始まった、
朝から晩まで十時間以上の、けれど遅すぎる試験対策。",,,
198,,,"ちょっとでも大学受験の現実を知っている人なら、
腹を抱えて笑うか、鼻で笑うかの突貫工事。",,,
199,,,"というか、俺だって笑ってしまう。
こんな短い期間で、青泉大に合格してみせようなんて…",,,
201,200,春希,「………合ってる」,,,
203,202,小春,"「ほら！
推薦決まってたからって遊んでたわけじゃないんです。
ちゃんと普通の受験生のレベルは保ってますよ」",,,
205,204,春希,「は、はは…」,,,
206,,,けど、鼻で笑おうとして失敗した。,,,
207,,,"本当に、高いレベルを保ってる。
これって、青泉の過去問の中でも
かなり難しい部類に入るはずなのに…",,,
208,,,もしかして、これなら…,,,
210,209,小春,「…行けそうですか？」,,,
212,211,春希,"「大学受験を甘く見るな。
ほら次、問４」",,,
214,213,小春,「はぁい…」,,,
215,,,そうだ、甘く見るな…,,,
217,216,春希,"「とにかく、
小春が一般入試を受けるって決めてしまった以上、
俺は、試験の前日までお前の側を離れない」",,,
219,218,小春,「………はい」,,,
220,,,"最後に笑うためには…
小春の笑顔が本当に見たいのなら…",,,
221,,,"もう、俺が本気を出せる時間は、
残り少ないにも程があるんだから。",,,
223,222,春希,"「だからあと三週間…小春も覚悟を決めて、
俺の言うことにだけ従ってくれ。
俺を…信じてくれ」",,,
225,224,小春,「はい！　北原先生！」,,,
227,226,春希,「………その呼び方だけはやめてくれ」,,,
228,,,ちょっとだけ、思い切り突き刺さった。,,,
0,,,,,,
1,,,B990000.tga,,,
2,,,,,,
3,,,bak,,,
134,,,sepia.AMP,,,
153,,,,,,
229,,,CATCH2,,,
230,,,2319,,,
231,,,,,,
