Id,NameId,Name,Text,Traslate,NameTranslate,Notes
148,,,俺の知らない冬馬だったんだ。,,,
150,149,春希,"「いい傾向だ。
親と仲良くしてて悪いことなんか一つもないぞ」",,,
152,151,かずさ,"「北原に言われたくないな。
今年一年、一週間に３回以上、
母親と顔を合わせたことがないくせに」",,,
154,153,春希,「お、お前それは…」,,,
156,155,雪菜,"「ちょっと…どういうこと？
『あんなに嫌ってた』とか、
『顔を合わせたことがない』とか…」",,,
158,157,春希,「あ～もうっ、まったくこいつは…」,,,
160,159,雪菜,「きゃっ？」,,,
161,,,"またしても固まりかける雪菜を引き寄せて、
いい匂いのする髪を、手でくしゃくしゃに乱す。",,,
162,,,"もちろん雪菜は、少しだけ嫌々をするけれど、
俺の手を払いのけるようなことは絶対にしない。",,,
164,163,春希,"「なぁ冬馬、雪菜がまた拗ねる前に、
あの話、してもいいか？」",,,
165,,,"だから俺は、いつの間にか雪菜の肩を抱き、
ゆっくりと頭を撫でていく。",,,
167,166,かずさ,"「仕方ないだろうな。
しないと泣くから、雪菜は」",,,
168,,,"そんな仕草でさえも、
冬馬はやっぱり、苦笑いとともに受け入れてくれて。",,,
170,169,春希,"「したらしたでまた泣くと思うけどな…
雪菜、お母さんとすごく仲いいし。
俺たちの境遇、ショックだと思うぞ？」",,,
172,171,雪菜,"「ふ、二人とも、馬鹿にしないでよ！
わたしのこと、思い込みの激しい痛いコみたいに言って」",,,
174,173,春希,「…少しはその要素あると思うけど」,,,
176,175,かずさ,「ああ、全くの同感だ」,,,
177,,,"だから、大丈夫だ。
皆、いい方向に向かってる。",,,
178,,,"三人の輪の中で、冬馬はまた笑うようになってくれた。
以前よりも明るく笑ってくれるようになってくれた。",,,
179,,,"三人の輪の中で、俺と雪菜は、
自然に絆を深めていくことができるようになった。",,,
180,,,"だから大丈夫。
何も心配することなんかないんだ。",,,
181,,,"俺さえ吹っ切れば、
みんな笑って、この時間が続いていくんだ。",,,
182,,,………,,,
185,184,雪菜,「おはよ、春希くん」,,,
187,186,春希,「ああ、おはよう」,,,
189,188,雪菜,"「相変わらず早いね？
まだ約束より１５分も前だよ」",,,
191,190,春希,"「いや俺、集合時間の３０分前には現地にいないと
なんだか落ち着かなくて…」",,,
193,192,雪菜,"「あはは…
春希くんらしいと言えば、とってもらしいけど…」",,,
195,194,春希,「けど？」,,,
197,196,雪菜,"「でもなぁ…
たまには春希くんのこと、
わくわくしながら待ってたいって気持ちもあるけどね」",,,
199,198,春希,「………」,,,
201,200,雪菜,"「ま、女の子の理不尽なワガママだから、
流してくれていいよ」",,,
203,202,春希,「ごめん…気の利いた受け答えできなくて」,,,
204,,,"そもそも、いつもの性格を隠れ蓑にしてるだけで、
真相は一睡もできなかったという見苦しいものだったり。",,,
206,205,雪菜,"「だからぁ、流して欲しいんだってば。
そうやって重く受け止められると期待しちゃうよ？」",,,
208,207,春希,「重ね重ね…」,,,
209,,,１２月２４日…,,,
210,,,"雪菜が強引に推し進めた計画が、
とうとう発動する、その日。",,,
211,,,…というか温泉旅行。,,,
212,,,つきあい始めて１月目の、しかもクリスマスに、温泉。,,,
213,,,レストランでもバーでも部屋で二人きりでもなく、温泉。,,,
214,,,"…でも泊まり。
しかも男一人に女二人。",,,
215,,,"こんな、俺にとって常識外れの企画が
まかり通るなんて、周囲は何をやってたんだ何を。",,,
216,,,"誰か止める奴はいなかったのか？
例えば、俺とか。",,,
218,217,春希,「なぁ、雪菜」,,,
220,219,雪菜,「ん？　なに？」,,,
222,221,春希,"「もう一度確認するけど、
本当に、お父さんいいって言ったのか？
俺も一緒に行くのに」",,,
224,223,雪菜,「え…」,,,
226,225,春希,"「俺、今回は説明に行かなくて良かったのか？
前に冬馬の家に泊まったときみたいに」",,,
228,227,雪菜,「………」,,,
230,229,春希,「何故黙る？」,,,
232,231,雪菜,「かずさ遅いね」,,,
234,233,春希,「何故話をそらす？」,,,
235,,,"いや、それどころか、
あからさまに目をそらしたり。",,,
236,,,"なんというか、以前から疑念はあったけど、
だんだんと確信に変わりつつある。",,,
238,237,春希,"「なぁ、改めて聞くけどさ…
雪菜、もしかして…」",,,
240,239,雪菜,「………かずさだ」,,,
242,241,春希,「そうやって誤魔化さない」,,,
243,,,"雪菜は今回、
緊急家族会議にて、あろうことか偽証した。",,,
245,244,雪菜,「本当にかずさなんだってば…」,,,
247,246,春希,"「誰も改札から出てきてないって。
それに、次の電車は５分後だ」",,,
248,,,しかも、そのことを俺にまで隠そうとした。,,,
250,249,雪菜,"「ううん、そうじゃなくて、
春希くんの後ろ…」",,,
252,251,春希,「そっちはロータリー…」,,,
254,253,かずさ,「お待たせ」,,,
256,255,春希,「………」,,,
257,,,"雪菜の言い訳を封じ込めようと、
誰もいないはずの後ろを振り返り…",,,
259,258,かずさ,"「じゃ、荷物積んで早速出るか。\k
",,,
260,,,…って、トランクってどうやって開けるんだ？」,,,
262,261,春希,「………ちょっと待て、なんだこれは！？」,,,
263,,,そして、一瞬のうちにうやむやになってしまった。,,,
265,264,雪菜,"「うわぁ…すっごい！
これ外車だよね？」",,,
266,,,"というか、この青と白の丸いエンブレムは…
アルファベット三文字のロゴは…",,,
267,,,"つまり、自動車。
しかも、高級外車。
要するに、１台○百万。",,,
269,268,かずさ,"「ウチのガレージに２台あったから１台借りてきた。
一応、今日のためにメンテ出しといたから動くよ」",,,
270,,,"そして、左側にある運転席から顔を覗かせるのは、
その車の向きから、どう考えてもロータリーを
逆行してきたとしか思えない…",,,
272,271,春希,「誰が運転すんだよこんなの！？」,,,
274,273,かずさ,"「あたしに決まってるだろ。
大体、ここまで誰が運んできたと思ってるんだ？」",,,
276,275,春希,「免許は！？」,,,
278,277,かずさ,"「夏休みに取ってたから。
ほら、あの頃はやることなかったし」",,,
280,279,春希,「念のため聞くが、取ってから運転とかは…」,,,
282,281,かずさ,"「してるわけないだろ。
二学期はずっとお前らに振り回されて、
ドライブなんてとてもじゃないけど…」",,,
284,283,雪菜,"「あれ、かずさ？
右の前のとこ、なんかへこんでるよ？」",,,
286,285,春希,「………」,,,
287,,,"さっきまでの揉め事が可愛く思えるくらい…
というか間違いなくこれに比べれば可愛すぎる。",,,
289,288,かずさ,"「ほら、早く行こ。
なぁ北原、トランク開けてくれないか？」",,,
291,290,春希,"「わかった、行こうか冬馬。
…お前の家のガレージへ」",,,
293,292,かずさ,"「そんなに心配しなくても平気だ。
別に壊れてもいいから」",,,
295,294,春希,「人が壊れたらどう責任取るつもりだ！？」,,,
297,296,かずさ,「大丈夫だって。安全運転するから」,,,
299,298,春希,"「気をつけただけで安全に運転する奴は、
普通に運転できる奴だ…」",,,
301,300,雪菜,"「ね、春希くんも早く乗りなよ。
道が混む前に東京出ちゃおうよ」",,,
303,302,春希,「雪菜ぁ…」,,,
304,,,"いつの間にか、助手席側から、
雪菜がひょっこりと顔を出す。",,,
305,,,"ついに恐れていた事態…
賛成２、反対１の多数決が成立してしまった。",,,
307,306,春希,"「な、雪菜、降りよう。
やっぱり電車で行こう？」",,,
309,308,雪菜,"「車のほうがいいよ。
荷物持たなくていいし、
ずっとお喋りもできるし」",,,
310,,,"議論に夢中で、裏工作を怠っていた俺のミスだ。
ここは反対票を取りまとめるべきだった。",,,
311,,,"冬馬が雪菜をまんまと車内に引き入れた時点で、
俺の負けは決まっていたのかもしれない。",,,
313,312,春希,"「けど俺は、雪菜のご両親に責任が…
もし事故にでも遭って、雪菜が怪我でもしたら…」",,,
315,314,かずさ,「確かに、キズモノにしたら責任取るのは北原だけど」,,,
317,316,雪菜,「え…っ」,,,
319,318,春希,"「お前は黙ってろ！
ああもう、勘弁してくれ…
二人とも、コトの重大さを全然わかってない」",,,
321,320,雪菜,"「大丈夫だよ。かずさが何でもできるってことは、
わたしたちが一番よくわかってるじゃない」",,,
323,322,春希,「雪菜…」,,,
324,,,"その思い込みは、
一月前までは俺の専売特許だった。",,,
326,325,かずさ,"「あたしがお前たちを
危険な目に遭わせるわけないだろ？
信じろよ？」",,,
328,327,春希,「冬馬…」,,,
329,,,"決して納得した訳じゃないけれど、
今さらこの決定を覆せないことだけは理解した俺は、
あまりにも渋々と、後部座席に乗り込む。",,,
331,330,春希,「って、しかもマニュアル車…」,,,
332,,,左ハンドル、マニュアル、そして一台○百万…,,,
333,,,"車を持ち出してきただけでも頭痛いのに、
なんだこの悪夢の三重苦は。",,,
334,,,助けてヘレンケラー…,,,
336,335,雪菜,"「ね、かずさ、オーディオのスイッチどこかな？
わたし一応ＣＤとか持ってきたんだけど…」",,,
338,337,かずさ,「…これかな？」,,,
339,,,楽しいはずの旅行に、暗雲がたちこめて…,,,
341,340,ラジオの天気予報,"「続いて北関東地方、日中から雲が多く、
夜には山間部を中心に雪となるでしょう。
では各地のお天気です…」",,,
343,342,春希,「………」,,,
345,344,雪菜,"「良かった～。
雪、見れそうだね」",,,
346,,,暗雲が…,,,
347,,,"北関東山間部って…
初ドライブで雪…？",,,
348,,,四重苦！？,,,
350,349,かずさ,"「それじゃ出るぞ。
みんな一応シートベルト締めて」",,,
352,351,春希,"「冬馬…
まずは俺の言う通りの場所に行ってくれ」",,,
354,353,かずさ,「家に戻れってのはナシな」,,,
356,355,春希,"「まずは本屋で地図を買う。
次にカー用品店で寒冷地対応グッズを買い漁る。
チェーンに不凍液にブースターケーブル…あるか？」",,,
357,,,"なら、俺のすべきことは
命がけで、運転席と助手席の二人を守ること。",,,
359,358,かずさ,「それ全部用意してないってよくわかったな」,,,
361,360,雪菜,「さすが、転ばぬ先の春希くん、だね」,,,
363,362,春希,「はぁ…」,,,
364,,,"たかが国内の移動に、
ここまで命がけにならなくちゃならないことに、
釈然としないものを感じないでもないけれど。",,,
366,365,かずさ,「それじゃ、出ぱ…」,,,
368,367,春希,「………」,,,
370,369,雪菜,「………」,,,
372,371,かずさ,「半クラッチって、難しいな」,,,
374,373,春希,「いや、サイドブレーキ…」,,,
376,375,かずさ,"「あ～、そうだったそうだった。
左右逆だからついつい忘れるんだよな」",,,
378,377,春希,"「すまん、行き先変更。
まず薬局に頼む」",,,
380,379,雪菜,「春希くん、もしかして乗り物酔いするの？」,,,
382,381,春希,「いや…胃薬を」,,,
383,,,既にキリキリ痛んでるし。,,,
384,,,………,,,
385,,,と、いうわけで…,,,
387,386,かずさ,「………」,,,
389,388,雪菜,「かずさ、大丈夫？」,,,
391,390,かずさ,"「話しかけないでくれ…
ちょっとでも気を抜いたらヤバい」",,,
393,392,雪菜,「ご、ごめん」,,,
395,394,かずさ,「………」,,,
397,396,春希,"「あ、冬馬。
そこの信号左に…」",,,
399,398,かずさ,「話しかけるなって言ってるだろ！」,,,
401,400,春希,「…どうしろと」,,,
402,,,俺たちの旅は…,,,
404,403,雪菜,「あ、高速の入り口あったよ！」,,,
406,405,かずさ,「よ、よし………えっと、今のうちに左車線…」,,,
408,407,春希,"「駄目だ。入るな。
今の状態で高速なんか絶対無理」",,,
410,409,かずさ,「わ、わかった」,,,
412,411,雪菜,"「でもさ、運転慣れてない人には、
実は高速道路の方が走りやすいんだって、お父さんが」",,,
414,413,かずさ,「そ、そうなのか…？」,,,
416,415,春希,"「今のままじゃ、きっと合流ができないって。
もう少し慣れるまで下道で行こう」",,,
418,417,かずさ,「も、もう少し…？」,,,
420,419,雪菜,"「でもさ、今は国道沿いだからいいけど、
次のインター、ちょっと外れちゃうみたいだよ？」",,,
422,421,かずさ,「え…」,,,
424,423,春希,"「どれ、地図貸して。
…あ、本当だ、どうしたもんかな」",,,
426,425,かずさ,「………」,,,
428,427,雪菜,"「なんとかなるよ。
ずっと左車線の端っこを走ってればさ」",,,
430,429,かずさ,「…っ」,,,
432,431,春希,"「ん～…そうだな。
これも経験だ。冬馬、やっぱり高速に…」",,,
434,433,かずさ,「今入り口過ぎたところだよ！」,,,
435,,,様々な紆余曲折を経て…,,,
437,436,かずさ,「～♪」,,,
439,438,雪菜,"「…やっぱりかずさって、
何でもできちゃうんだね」",,,
441,440,かずさ,"「慣れちゃえばこっちのもの。
車も楽器も、根っこのところは同じ“道具”だしね」",,,
443,442,春希,"「だからって気を抜くなよ。
ちょっとした油断が命取りなんだ」",,,
445,444,かずさ,"「朝から晩まで心配と説教ばっかりだな北原は。
運転できないくせに口だけは偉そうなんだから」",,,
447,446,春希,"「事故ってのは、
自分で慣れたと思ったときが一番起きやすいんだよ。
宿についてエンジン切った後なら何とでも言え」",,,
449,448,かずさ,「もう車線変更も追い越しも思いのままだって」,,,
451,450,雪菜,「うわぁ…速い！」,,,
453,452,春希,「…って、メーター１○０キロ超えてるぞおい！」,,,
454,,,"ついでに、意図しない寄り道を挟みつつ…
って、さっきと言ってること同じだけど。",,,
456,455,春希,「ええと、ええと…」,,,
458,457,雪菜,「………」,,,
460,459,かずさ,「………」,,,
462,461,春希,「…どこだろ、ここ」,,,
464,463,雪菜,「春希くん…」,,,
466,465,かずさ,"「道に迷うとは…
ナビゲーターにあるまじき致命的ミスだな北原」",,,
468,467,春希,「だからさっきから謝ってるだろ！」,,,
470,469,かずさ,「一度も謝ってもらってないような…」,,,
472,471,春希,"「今はそんなことよりも、正しい道に戻ることこそが
俺にできる一番の謝罪だと思ってだなぁ…」",,,
474,473,かずさ,「相変わらず言い逃れだけは天下一品だな」,,,
476,475,雪菜,"「ね、やっぱりさっきの分岐のところ、
右だったんじゃないかなぁ？」",,,
478,477,春希,「ああっ！　日が暮れてきたっ！？」,,,
479,,,いよいよ、終わりを迎えようとしていた。,,,
480,,,…いや、まだ行きの途中でしかないんだけど。,,,
482,481,春希,「間違いない…今度こそビンゴだ」,,,
484,483,雪菜,"「さっき、白雅温泉駅あったもんね。
ここからはパンフレットの地図通りに行けば…
あ～、よかったぁ！」",,,
486,485,かずさ,"「後は一本道か。
これでもう北原に惑わされずに済む」",,,
488,487,春希,「相変わらず人の揚げ足取りだけは天下一品だな」,,,
490,489,かずさ,「相手に合わせて対応を変えてるだけだ」,,,
491,,,"…なんて、ギスギスした会話を続けながらも、
俺も冬馬も、そして雪菜も、ほっとした空気に包まれてた。",,,
492,,,"…何しろ一時間前の惨状は酷かったからなぁ。
段々、皆の口数も減っていくし。",,,
494,493,春希,"「天気のトラブルがなかったのが大きかったよな。
なんとか最後までもってくれたし」",,,
496,495,雪菜,「…？」,,,
498,497,かずさ,"「せっかくチェーンとか色々買い込んだのにな。
ちょっと勿体なかったか」",,,
500,499,雪菜,「あ…」,,,
501,,,"カーショップでは、店員さんの薦めるままに、
最後にはランタンまで買い込んで、
会計が三人分の往復電車賃を超えてたりしたけど。",,,
503,502,春希,"「備えあれば憂いなし。
俺もたまにはいいこと言うだろ？」",,,
505,504,かずさ,"「お前の発言なのかそれ…
ホント、いつも口ばっかり偉そうに…」",,,
507,506,雪菜,「ねぇ、みんな見て！」,,,
509,508,春希,「え？」,,,
511,510,かずさ,「あ…」,,,
512,,,と、雪菜が指差した前方には…,,,
519,,,"いきなり、フロントガラスに大量に舞い落ちる、
大きめの粒。",,,
520,,,"一瞬で、車の外の世界を、
黒から白に染め上げる。",,,
522,521,雪菜,「降ってきたよ…」,,,
524,523,かずさ,「なんとまぁ、最後の最後で」,,,
526,525,春希,「………」,,,
527,,,『雪を見に行こうよ！』,,,
528,,,"雪菜のその一言から始まった、
俺たちの、小さな冒険。",,,
529,,,"野を越え、山を越え、道に迷い、
何度も何度も行ったり戻ったりを繰り返し。",,,
530,,,"予定到着時刻を大幅に過ぎ、
辺りはすっかり暗くなってしまい。",,,
532,531,雪菜,「真っ白…」,,,
534,533,かずさ,「積もりそうだな…今夜」,,,
536,535,春希,「ああ…」,,,
537,,,"でも、そんな時間になってしまったからこそ、
今の瞬間に巡り会えた。",,,
539,538,雪菜,「綺麗…だね」,,,
540,,,"だから俺たちは、そんな重なり合った偶然に、
誰にでもなく、そして誰にでも感謝して…",,,
542,541,かずさ,「あれ…？」,,,
544,543,春希,「…え？」,,,
546,545,雪菜,「きゃっ？」,,,
548,547,かずさ,「………」,,,
550,549,春希,「………」,,,
552,551,雪菜,「………」,,,
553,,,え～と…？,,,
555,554,雪菜,「うわぁ…」,,,
557,556,かずさ,「あちゃ…」,,,
559,558,春希,「なんてこった…」,,,
560,,,"雪菜は空を見上げ…
そして俺と冬馬は、車を見つめ。",,,
561,,,そして皆が、色んな意味での感嘆のため息をついた。,,,
563,562,春希,"「なんだよ…
いつの間にか積もってるじゃん」",,,
564,,,"俺たちが走ってた道は、いつの間にか、
土の上に雪が舗装されており、
左右も雪の壁で覆われていた。",,,
565,,,"で、冬馬の運転する車は、
その白い舗装路に足を取られ、
白い壁に、左のドアがめりこんでいる。",,,
567,566,かずさ,「さっきまで全然だったのにな」,,,
568,,,"空から舞い落ちる雪に見とれてるうちに、
一般的な『山道』に入り込み、以前から
解けていなかった雪の洗礼を浴びてしまった。",,,
570,569,雪菜,"「雪だ…一面雪だよ。
やっと、辿り着いたね」",,,
572,571,春希,「いや、ゴールはほんの少し先…」,,,
573,,,"降雪の迷彩と、積雪のトラップが、
見事なまでに俺たちをハメてくれやがった。",,,
575,574,かずさ,"「あはっ、あは…あははははっ
北原、お前の言う通りだなぁ…
ちょっとした油断が命取りだ」",,,
577,576,春希,"「ウインチ！　ロードサービス！
いや俺宿までひとっ走り行って…」",,,
579,578,雪菜,「えいっ」,,,
581,580,春希,「うわっ！？」,,,
582,,,"そんな、自分までも油断していたことに
うろたえる俺に、天からの罰がくだる。",,,
584,583,雪菜,"「冷たい冷たい！
雪合戦できるよ、雪だるまも作れるよ！」",,,
585,,,…雪菜という、庭駆け回る犬の手によって。,,,
587,586,かずさ,"「あはははは、やられた。見事にしてやられた。
まだまだだな、あたしも」",,,
589,588,春希,"「雪菜、まだだ、まだはしゃぐな！
今は車を掘り出さないと。
あと冬馬、笑ってないで手伝え！」",,,
591,590,雪菜,"「ちょっとだけ、ちょっとだけ…
ね、雪だるま作ってから」",,,
593,592,かずさ,"「あ～、凄い勢いで降ってきた。
このままみんなで車ごと埋もれても面白いな。
ふふ、あはは…」",,,
595,594,春希,「…あのなぁ」,,,
596,,,"駄目だ…
二人して、スイッチが入ってしまった。",,,
597,,,"ちょっとした非現実な日に、
非現実なイベントが重なって。",,,
598,,,"朝から晩まで、何度もミスを繰り返してるうちに、
なんだか、苦境に立たされた自分たちが面白くて、
ついつい笑ったり、はしゃいだりしてしまう。",,,
600,599,春希,「まったく…なぁ」,,,
601,,,"そんな特別な一日も、
それはそれで、何だか面白いかもしれない。",,,
602,,,"俺がそんな風に思わされるくらい、
目の前の二人は、楽しそうで、嬉しそうで…",,,
603,,,そして、俺を嬉しくさせてくれた。,,,
605,604,雪菜,「白い雪が街に～♪」,,,
607,606,春希,「山奥だから」,,,
608,,,………,,,
610,609,雪菜,"「それじゃ…
メリークリスマス！」",,,
612,611,かずさ,「メ、メリー、クリスマス」,,,
614,613,春希,「メリー…クリスマス…」,,,
615,,,"ウーロン茶２つとオレンジジュース（もちろん無果汁）で、
俺たちは健全な乾杯をする。",,,
616,,,"…山奥の温泉地に男１人女２人の学生が
泊まりで来てるってこと自体が健全かどうかというのは
この際置いておかざるを得ない。",,,
618,617,雪菜,"「うわぁ、美味しそう…\k
",,,
619,,,"お刺身と天ぷらとお鍋で祝うクリスマスってのも、
たまにはいいよね？」",,,
621,620,かずさ,"「クリスマスプディングと茶碗蒸しって
少し似てるよな…材料が」",,,
623,622,春希,「チキンもあるしな…鍋の中に団子状で」,,,
624,,,"結局、あの後旅館の人と連絡が取れ、
俺たちはすぐに救助された。",,,
626,625,雪菜,"「それにしても、すごいね窓の外…
ホワイトクリスマスだね」",,,
628,627,かずさ,「ま、ね」,,,
630,629,春希,「わざわざそういうところを選んだ訳だしな」,,,
631,,,"向こうの人は『あ～、よくあるんですよこの道』と
慣れたもので、乗ってきた４ＷＤで俺たちの車を牽引して、
あっという間に引っ張り出してくれた。",,,
633,632,雪菜,"「そういえばね、露天風呂も凄かったんだよ！
屋根がないからお風呂の中にまで雪が降ってきて」",,,
635,634,かずさ,"「寒くて寒くて…
上がった瞬間に凍え死にそうだった」",,,
637,636,雪菜,"「確かに寒かったけど、すっごく気持ちよかったよ。
春希くんも入ってくればよかったのに」",,,
639,638,春希,「そんな気力がありませんでした…」,,,
640,,,"で、旅館についた途端、
俺は日中の疲れに一気に襲いかかられて、
食事が始まるまで畳の上に倒れこんでいた。",,,
642,641,かずさ,"「それだけ消耗してる割には
あまり役に立たなかったけどな」",,,
644,643,春希,「お前ら元気だな…」,,,
645,,,"ずっと運転してた冬馬と、ずっとはしゃいでた雪菜は、
着いたらすぐに館内探索と土産探しと風呂と卓球と、
一通りの『温泉宿と言えば』を満喫してきたというのに。",,,
647,646,かずさ,"「鍛え方が違うからな。
特にここ二月は寝る暇もなかったし」",,,
649,648,春希,"「１１月は俺のせいだったけど、
１２月は自業自得だろ…」",,,
650,,,"というか、
俺も全く同じ目に遭っていたような気もするけど。",,,
652,651,雪菜,"「ほんと、今年を思い返してみても、
いろいろと大変だったよね。さ、飲も飲も」",,,
654,653,かずさ,「忘年会のノリになってるぞ雪菜」,,,
